id,name,url,num
1QRtN0a8QLG0YiKq6FQm8LNHqVPoIaFO-,heads.ukwac.fixed-nowiki.node1521.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1QRtN0a8QLG0YiKq6FQm8LNHqVPoIaFO-,1521
1twVeX7Dk2s4dRnu3mtK5YWCyIggWhQms,heads.ukwac.fixed-nowiki.node1522.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1twVeX7Dk2s4dRnu3mtK5YWCyIggWhQms,1522
1AWrinhP_UhfiDJU_SyNojqkgMTY3Cigb,heads.ukwac.fixed-nowiki.node1523.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1AWrinhP_UhfiDJU_SyNojqkgMTY3Cigb,1523
1L8UkthI3NfzN28bXC1LtDlXAHgvCcsbD,heads.ukwac.fixed-nowiki.node1524.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1L8UkthI3NfzN28bXC1LtDlXAHgvCcsbD,1524
1xCOn1TjwRBUolIBRbIdRNrzLOSWNgpPA,heads.ukwac.fixed-nowiki.node1525.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1xCOn1TjwRBUolIBRbIdRNrzLOSWNgpPA,1525
1DRGZHT0O6bQ9uOYD4CYLctL5E4RdIWhV,heads.ukwac.fixed-nowiki.node1526.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1DRGZHT0O6bQ9uOYD4CYLctL5E4RdIWhV,1526
1lT-33lk50ipJPpBtj0PcoEhqdb-DvE_t,heads.ukwac.fixed-nowiki.node1527.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lT-33lk50ipJPpBtj0PcoEhqdb-DvE_t,1527
1wtJAXhtnrrjib8XGk2YlsnRaJXoyGxCY,heads.ukwac.fixed-nowiki.node1528.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1wtJAXhtnrrjib8XGk2YlsnRaJXoyGxCY,1528
11hcg2KtsfoKRqgN98Eh2_Cv8An9F9ZoJ,heads.ukwac.fixed-nowiki.node1529.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=11hcg2KtsfoKRqgN98Eh2_Cv8An9F9ZoJ,1529
1Auk053sptzc3xtiz-uC94jRWeC7DnnWL,heads.ukwac.fixed-nowiki.node1530.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Auk053sptzc3xtiz-uC94jRWeC7DnnWL,1530
13aLm-uvQwcoTRAgftiWPx5sgF7LVrgCs,heads.ukwac.fixed-nowiki.node1531.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13aLm-uvQwcoTRAgftiWPx5sgF7LVrgCs,1531
166vhJ4c_8PgGpRU-7_qNlYRk5TrbFw6J,heads.ukwac.fixed-nowiki.node1532.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=166vhJ4c_8PgGpRU-7_qNlYRk5TrbFw6J,1532
1l-p_vfP-8BzR7cnK4ynzXAkuBpt9SfW2,heads.ukwac.fixed-nowiki.node1533.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1l-p_vfP-8BzR7cnK4ynzXAkuBpt9SfW2,1533
1zSe5BBqkbcuU8fMA-SnsA8Who9rnMC1-,heads.ukwac.fixed-nowiki.node1534.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zSe5BBqkbcuU8fMA-SnsA8Who9rnMC1-,1534
1otJRK-h3cNw-0IMy5PRtkf0wvi4bgFSt,heads.ukwac.fixed-nowiki.node1535.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1otJRK-h3cNw-0IMy5PRtkf0wvi4bgFSt,1535
1vP0GVK2vH847_k4QbNQAjJnjqvGl-PuO,heads.ukwac.fixed-nowiki.node1536.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vP0GVK2vH847_k4QbNQAjJnjqvGl-PuO,1536
1X68QcAgsr92sUcb2k3x9OFvKPSizNAOu,heads.ukwac.fixed-nowiki.node1537.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1X68QcAgsr92sUcb2k3x9OFvKPSizNAOu,1537
1scZxBVMQweJ8dq8Ws5sKU4qxGFAYJG5m,heads.ukwac.fixed-nowiki.node1538.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1scZxBVMQweJ8dq8Ws5sKU4qxGFAYJG5m,1538
1pyXHLWpbMZ-I1fXB2JxlPjpfchWfjfWR,heads.ukwac.fixed-nowiki.node1539.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1pyXHLWpbMZ-I1fXB2JxlPjpfchWfjfWR,1539
1aZ9traN0QcN7RmMJuCpjJDYfIzuCMYzT,heads.ukwac.fixed-nowiki.node1540.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1aZ9traN0QcN7RmMJuCpjJDYfIzuCMYzT,1540
1eh_Qc6aitIw5tFiYcHlJs4y5X6FxvVO3,heads.ukwac.fixed-nowiki.node1541.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1eh_Qc6aitIw5tFiYcHlJs4y5X6FxvVO3,1541
1HzPxUGrhNUh4AVUuDJeVsOk51h26qctE,heads.ukwac.fixed-nowiki.node1542.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1HzPxUGrhNUh4AVUuDJeVsOk51h26qctE,1542
19vaJzOZPcsuuPdmhFQhIelG4j2Jz-eMu,heads.ukwac.fixed-nowiki.node1543.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19vaJzOZPcsuuPdmhFQhIelG4j2Jz-eMu,1543
1kWZKnl0_N_F-WjNnfTNSmNf1vusRCDaU,heads.ukwac.fixed-nowiki.node1544.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1kWZKnl0_N_F-WjNnfTNSmNf1vusRCDaU,1544
1uOPNub8QgyQ-FeHS_Enr8yeIY-exYrL-,heads.ukwac.fixed-nowiki.node1545.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1uOPNub8QgyQ-FeHS_Enr8yeIY-exYrL-,1545
1peR8TmEECwdATbZE4V3Yf_jkUUm2m0Pa,heads.ukwac.fixed-nowiki.node1546.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1peR8TmEECwdATbZE4V3Yf_jkUUm2m0Pa,1546
1MSvhHFVFLUkZx1nH7JORP1IPCaRfLegP,heads.ukwac.fixed-nowiki.node1547.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MSvhHFVFLUkZx1nH7JORP1IPCaRfLegP,1547
12vite9qIhMYuV_FeGGsYcR1XWIEtxWgy,heads.ukwac.fixed-nowiki.node1548.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12vite9qIhMYuV_FeGGsYcR1XWIEtxWgy,1548
1MbPXZvZtIxXgxyBRMjmyfuf0LNyk5ACO,heads.ukwac.fixed-nowiki.node1549.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MbPXZvZtIxXgxyBRMjmyfuf0LNyk5ACO,1549
1yqYFMvqu6XwqliZ4aQh4G6j5yxg4St1H,heads.ukwac.fixed-nowiki.node1550.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yqYFMvqu6XwqliZ4aQh4G6j5yxg4St1H,1550
1Yg0H5ZQhOXT87MousitGXCixA5xo65Xz,heads.ukwac.fixed-nowiki.node1551.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Yg0H5ZQhOXT87MousitGXCixA5xo65Xz,1551
1WObeaXyeBBPj_4rD-e5WLvdaTT3j5Dpr,heads.ukwac.fixed-nowiki.node1552.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1WObeaXyeBBPj_4rD-e5WLvdaTT3j5Dpr,1552
12YW8cBSErsWlOv5RoZ3tBA6CCBdPpa8o,heads.ukwac.fixed-nowiki.node1553.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=12YW8cBSErsWlOv5RoZ3tBA6CCBdPpa8o,1553
1uuL0li5o4BwYA7V-IxNobn4A3m3IZ5Gd,heads.ukwac.fixed-nowiki.node1554.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1uuL0li5o4BwYA7V-IxNobn4A3m3IZ5Gd,1554
1nzD3TZcwp-WiPo5lYqilf7ZoRIj72Toc,heads.ukwac.fixed-nowiki.node1555.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nzD3TZcwp-WiPo5lYqilf7ZoRIj72Toc,1555
1BivMydMlZkh3qpl1D02Gf0uWunjLBn3L,heads.ukwac.fixed-nowiki.node1556.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1BivMydMlZkh3qpl1D02Gf0uWunjLBn3L,1556
1lbAfAKrPOgiSbX89rOFZAuTHztDTcyrT,heads.ukwac.fixed-nowiki.node1557.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lbAfAKrPOgiSbX89rOFZAuTHztDTcyrT,1557
18dmU100IVKnLF0-PacHbb0Mx3ew46CLJ,heads.ukwac.fixed-nowiki.node1558.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=18dmU100IVKnLF0-PacHbb0Mx3ew46CLJ,1558
1zOlsE4wUWPiSMpKGZ4VyFFl5CP2JFFA4,heads.ukwac.fixed-nowiki.node1559.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zOlsE4wUWPiSMpKGZ4VyFFl5CP2JFFA4,1559
1fk21eXH_l6aFEuOg_ha-axjAj5Pir8Ob,heads.ukwac.fixed-nowiki.node1560.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1fk21eXH_l6aFEuOg_ha-axjAj5Pir8Ob,1560
1vKmLrdJ-14V_nC7uqfMVbN1GcEltfG8s,heads.ukwac.fixed-nowiki.node1561.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1vKmLrdJ-14V_nC7uqfMVbN1GcEltfG8s,1561
1yRpFN6wX8_oFyZP8dN8xvNZ352IEbjKV,heads.ukwac.fixed-nowiki.node1562.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1yRpFN6wX8_oFyZP8dN8xvNZ352IEbjKV,1562
1XvTlj2tf-GXGm-gWTQ-JVqeprTpQStn-,heads.ukwac.fixed-nowiki.node1563.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XvTlj2tf-GXGm-gWTQ-JVqeprTpQStn-,1563
1GZDN83LNBqIatSMwrnxlwxVDTge5kxMk,heads.ukwac.fixed-nowiki.node1564.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1GZDN83LNBqIatSMwrnxlwxVDTge5kxMk,1564
1aO6sqKsoqkPrworsG3HaDFh69I8nGH2j,heads.ukwac.fixed-nowiki.node1565.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1aO6sqKsoqkPrworsG3HaDFh69I8nGH2j,1565
1FooFvIOcXzHxKkzwQt6MXPdh6hUFz7oe,heads.ukwac.fixed-nowiki.node1566.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1FooFvIOcXzHxKkzwQt6MXPdh6hUFz7oe,1566
1e97lFPodgC4dnlyyrhmellKC9TrHYQSS,heads.ukwac.fixed-nowiki.node1567.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1e97lFPodgC4dnlyyrhmellKC9TrHYQSS,1567
1rbQP7vlULZWd92yLpWB5FTxmk7mp4u7x,heads.ukwac.fixed-nowiki.node1568.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rbQP7vlULZWd92yLpWB5FTxmk7mp4u7x,1568
1sqN49XNE3T2Kefv8ONlk6T2yMm7KPbzc,heads.ukwac.fixed-nowiki.node1569.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sqN49XNE3T2Kefv8ONlk6T2yMm7KPbzc,1569
1wBMUzurUSj4Fy-cRhsauo2bFtTkukqxc,heads.ukwac.fixed-nowiki.node1570.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1wBMUzurUSj4Fy-cRhsauo2bFtTkukqxc,1570
1mvj1GZU8DKfrMbs5SUZfJ_2IJTIWdinz,heads.ukwac.fixed-nowiki.node1571.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mvj1GZU8DKfrMbs5SUZfJ_2IJTIWdinz,1571
1X7wy2hLFZRK5m-O1OUrtqFxMJbrYaJcO,heads.ukwac.fixed-nowiki.node1572.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1X7wy2hLFZRK5m-O1OUrtqFxMJbrYaJcO,1572
1-P6v3NbMb0b9SKZ3jFN4glHR9-HVOP0u,heads.ukwac.fixed-nowiki.node1573.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-P6v3NbMb0b9SKZ3jFN4glHR9-HVOP0u,1573
1qnc13jYOWL_GIrBrpxs2uOwGwVxVHz_z,heads.ukwac.fixed-nowiki.node1574.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1qnc13jYOWL_GIrBrpxs2uOwGwVxVHz_z,1574
1XSg0jwM46O4lHCfRoI604Pl3tJSrB8EC,heads.ukwac.fixed-nowiki.node1575.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1XSg0jwM46O4lHCfRoI604Pl3tJSrB8EC,1575
15wuPkn7-JCLmCr6lu6gGgpWbHgDFGldv,heads.ukwac.fixed-nowiki.node1576.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=15wuPkn7-JCLmCr6lu6gGgpWbHgDFGldv,1576
1TdE9Vjhiu65t6tvSsMZXMqHXvDfUUiux,heads.ukwac.fixed-nowiki.node1577.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TdE9Vjhiu65t6tvSsMZXMqHXvDfUUiux,1577
1MHoOenOJwgnvxshLwIBBRWGIJMm9rVi_,heads.ukwac.fixed-nowiki.node1578.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1MHoOenOJwgnvxshLwIBBRWGIJMm9rVi_,1578
1KeSoyESedFcSusf6kGAeImuI7VRvd1BS,heads.ukwac.fixed-nowiki.node1579.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1KeSoyESedFcSusf6kGAeImuI7VRvd1BS,1579
1DNDf_UMQkWaI_HJ4ND2pPxmlWHEGYwCR,heads.ukwac.fixed-nowiki.node1580.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1DNDf_UMQkWaI_HJ4ND2pPxmlWHEGYwCR,1580
1i6i6NvRG7XzyWgnqiwt6rXg50C_5gPh_,heads.ukwac.fixed-nowiki.node1581.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1i6i6NvRG7XzyWgnqiwt6rXg50C_5gPh_,1581
1Iech7VU8jkGmn6jz-Zlzge8Wdsjii7KR,heads.ukwac.fixed-nowiki.node1582.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Iech7VU8jkGmn6jz-Zlzge8Wdsjii7KR,1582
19GrzMwxDPKG6xZy_UUrU_vZP-BG9AM99,heads.ukwac.fixed-nowiki.node1583.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19GrzMwxDPKG6xZy_UUrU_vZP-BG9AM99,1583
1Qdxfh4NAUoB4YVdvcNveiEMkeGHvy5ZM,heads.ukwac.fixed-nowiki.node1584.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Qdxfh4NAUoB4YVdvcNveiEMkeGHvy5ZM,1584
1tQS_Uu4YpVe33AxQ68S2_FWx6VkDotcu,heads.ukwac.fixed-nowiki.node1585.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1tQS_Uu4YpVe33AxQ68S2_FWx6VkDotcu,1585
1Y83wjwq6Q7dCImgpohAZuK8ayYc0fvSW,heads.ukwac.fixed-nowiki.node1586.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Y83wjwq6Q7dCImgpohAZuK8ayYc0fvSW,1586
1y794OqaAdrW4-fNeSU2qcDGpARHsVSnM,heads.ukwac.fixed-nowiki.node1587.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1y794OqaAdrW4-fNeSU2qcDGpARHsVSnM,1587
1sv-Ihzl94gSt_-C4sG2ubK6bZwkKVryx,heads.ukwac.fixed-nowiki.node1588.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1sv-Ihzl94gSt_-C4sG2ubK6bZwkKVryx,1588
1G0THRZRTpPIIx_3MxRQn3MELEg9S3ttb,heads.ukwac.fixed-nowiki.node1589.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1G0THRZRTpPIIx_3MxRQn3MELEg9S3ttb,1589
1TwG0EJHefAmE1K_cN_IFJhBrd42PNjzj,heads.ukwac.fixed-nowiki.node1590.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1TwG0EJHefAmE1K_cN_IFJhBrd42PNjzj,1590
1RZGOWhAxfM1-uGHKvCBb_V0OcXNXMQ7d,heads.ukwac.fixed-nowiki.node1591.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RZGOWhAxfM1-uGHKvCBb_V0OcXNXMQ7d,1591
1cXfbfi13pa8lfpq828Xj79AqjN10Vg07,heads.ukwac.fixed-nowiki.node1592.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cXfbfi13pa8lfpq828Xj79AqjN10Vg07,1592
1W2KHqnAUzk6nMchSCZ7FaWWDygo4n3yL,heads.ukwac.fixed-nowiki.node1593.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1W2KHqnAUzk6nMchSCZ7FaWWDygo4n3yL,1593
1rdtDH95pzI-lGAiTMlOw9ZMqGGUyjd3V,heads.ukwac.fixed-nowiki.node1594.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1rdtDH95pzI-lGAiTMlOw9ZMqGGUyjd3V,1594
1Wz7fltxpR71d_ZA5dbI7UqLwiOAlePEz,heads.ukwac.fixed-nowiki.node1595.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Wz7fltxpR71d_ZA5dbI7UqLwiOAlePEz,1595
1ZEsVO_6706g1vAJIvSDminHSw8vdv4i5,heads.ukwac.fixed-nowiki.node1596.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZEsVO_6706g1vAJIvSDminHSw8vdv4i5,1596
1hQfcqF9jbRCbZ08RmfKVOwSsRjv2aSs8,heads.ukwac.fixed-nowiki.node1597.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1hQfcqF9jbRCbZ08RmfKVOwSsRjv2aSs8,1597
1ZZg1E3xB6MJpvMBACBViNQsIDch1jvKR,heads.ukwac.fixed-nowiki.node1598.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ZZg1E3xB6MJpvMBACBViNQsIDch1jvKR,1598
1GTMKI8TmDqjtcbSkq1WFBIsiFTOOrnST,heads.ukwac.fixed-nowiki.node1599.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1GTMKI8TmDqjtcbSkq1WFBIsiFTOOrnST,1599
1UTHFDb5-Ta5EAilFn_6vXuMYbSrZBSQQ,heads.ukwac.fixed-nowiki.node1600.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UTHFDb5-Ta5EAilFn_6vXuMYbSrZBSQQ,1600
1hcAY9rlldwBudvESkoxaLQjCt2nsjppx,heads.ukwac.fixed-nowiki.node1601.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1hcAY9rlldwBudvESkoxaLQjCt2nsjppx,1601
1ma7DfjulR084w_ML7A75KihlPbvN56px,heads.ukwac.fixed-nowiki.node1602.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1ma7DfjulR084w_ML7A75KihlPbvN56px,1602
1RgU8wUKRYkbdq12TiLSn9wkLNAyBCFIp,heads.ukwac.fixed-nowiki.node1603.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1RgU8wUKRYkbdq12TiLSn9wkLNAyBCFIp,1603
1bVlNqS2RBXOOEsJrt90cijROaF_fQCrG,heads.ukwac.fixed-nowiki.node1604.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1bVlNqS2RBXOOEsJrt90cijROaF_fQCrG,1604
1T3oMFB5AtASWrZgoaD5WzM-KRYhAKOJP,heads.ukwac.fixed-nowiki.node1605.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1T3oMFB5AtASWrZgoaD5WzM-KRYhAKOJP,1605
1O1yYKLHznA9JDTPc7RCkB1w7LCklJUDG,heads.ukwac.fixed-nowiki.node1606.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1O1yYKLHznA9JDTPc7RCkB1w7LCklJUDG,1606
153RLDrArKGjdW9PhKHIXrrboP1SE4DZE,heads.ukwac.fixed-nowiki.node1607.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=153RLDrArKGjdW9PhKHIXrrboP1SE4DZE,1607
1YJA6XTheisNWdi2IBTJjcgUha9dxEp5O,heads.ukwac.fixed-nowiki.node1608.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1YJA6XTheisNWdi2IBTJjcgUha9dxEp5O,1608
113U07ZkVIuVTgTf6O8HvlOgQ8oE82bLi,heads.ukwac.fixed-nowiki.node1609.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=113U07ZkVIuVTgTf6O8HvlOgQ8oE82bLi,1609
1gD1m7alKT2tyMgWupFUiE9qSkmKLXHgo,heads.ukwac.fixed-nowiki.node1610.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1gD1m7alKT2tyMgWupFUiE9qSkmKLXHgo,1610
1Wk4FIMKkkphCRzfMPpHdpDWob9LIHPG1,heads.ukwac.fixed-nowiki.node1611.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Wk4FIMKkkphCRzfMPpHdpDWob9LIHPG1,1611
1Zo8_7k_FD9SQcR1GKg_-HrbDUP1fjtHW,heads.ukwac.fixed-nowiki.node1612.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1Zo8_7k_FD9SQcR1GKg_-HrbDUP1fjtHW,1612
1-RYvqBQ2x6MkXce-e_2D53z8s8n4dSx6,heads.ukwac.fixed-nowiki.node1613.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1-RYvqBQ2x6MkXce-e_2D53z8s8n4dSx6,1613
1_T0f3xNxvdXwIf_nJ1hzHl-6zILKPQHO,heads.ukwac.fixed-nowiki.node1614.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1_T0f3xNxvdXwIf_nJ1hzHl-6zILKPQHO,1614
1T4LeKqJs6uBTyIj-iY1XjcCAFvwZSTZM,heads.ukwac.fixed-nowiki.node1615.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1T4LeKqJs6uBTyIj-iY1XjcCAFvwZSTZM,1615
1dWJOLB01eB1jPSp8OwFphc4aHK3r0Udj,heads.ukwac.fixed-nowiki.node1616.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dWJOLB01eB1jPSp8OwFphc4aHK3r0Udj,1616
1dDF0VyDzXRCh7En62w7jdeMLrKm2ggwh,heads.ukwac.fixed-nowiki.node1617.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1dDF0VyDzXRCh7En62w7jdeMLrKm2ggwh,1617
1zcC9BNRzYFPbNIJDcKUI4GehXUxa0J95,heads.ukwac.fixed-nowiki.node1618.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1zcC9BNRzYFPbNIJDcKUI4GehXUxa0J95,1618
1HGGWGj6cfyQxb82ICFZ7SLg0uVd5hLbq,heads.ukwac.fixed-nowiki.node1619.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1HGGWGj6cfyQxb82ICFZ7SLg0uVd5hLbq,1619
1nnYyG9hopLLeAS_0ryZsVaLC5ocqYKHl,heads.ukwac.fixed-nowiki.node1620.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1nnYyG9hopLLeAS_0ryZsVaLC5ocqYKHl,1620
15XB_1FXFGqwOKJs9I84gDSOvUwFs6vF3,heads.ukwac.fixed-nowiki.node1621.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=15XB_1FXFGqwOKJs9I84gDSOvUwFs6vF3,1621
10sUMa-2XA_K6hko1Sh52ceTEHFcbZ_MQ,heads.ukwac.fixed-nowiki.node1622.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10sUMa-2XA_K6hko1Sh52ceTEHFcbZ_MQ,1622
13xLCfzf8LGWFfzhZMYv4W2LojVgRLuja,heads.ukwac.fixed-nowiki.node1623.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=13xLCfzf8LGWFfzhZMYv4W2LojVgRLuja,1623
1mekmU3xBStTnCSEmpeEf1-qxLelaWsc0,heads.ukwac.fixed-nowiki.node1624.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1mekmU3xBStTnCSEmpeEf1-qxLelaWsc0,1624
1W1EvhrZlu5GJ_9nBGdn3PuEnPu6afBdi,heads.ukwac.fixed-nowiki.node1625.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1W1EvhrZlu5GJ_9nBGdn3PuEnPu6afBdi,1625
1OSPdOIdJNaSvKcM9iyWpWfOc0KcFmil1,heads.ukwac.fixed-nowiki.node1626.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1OSPdOIdJNaSvKcM9iyWpWfOc0KcFmil1,1626
1cG9v31onYaeZYLTII9VOvLzTBon7XJF0,heads.ukwac.fixed-nowiki.node1627.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1cG9v31onYaeZYLTII9VOvLzTBon7XJF0,1627
1q0CTSj-1l4vLqTy1rGN3O-tAVpuhZaL5,heads.ukwac.fixed-nowiki.node1628.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1q0CTSj-1l4vLqTy1rGN3O-tAVpuhZaL5,1628
17BtbyAS_tE3-WRYQMq6oJZ82Mk2ljxZN,heads.ukwac.fixed-nowiki.node1629.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=17BtbyAS_tE3-WRYQMq6oJZ82Mk2ljxZN,1629
10X-2m-vtpVTNryjAlPTRR6vdlGtuTe_A,heads.ukwac.fixed-nowiki.node1630.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=10X-2m-vtpVTNryjAlPTRR6vdlGtuTe_A,1630
1UpRhK-y74SxHvKpMTbtNXAUPf5sGqO_a,heads.ukwac.fixed-nowiki.node1631.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1UpRhK-y74SxHvKpMTbtNXAUPf5sGqO_a,1631
1BCvSK_3fegF-goA8VNou_-G9o940uX93,heads.ukwac.fixed-nowiki.node1632.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1BCvSK_3fegF-goA8VNou_-G9o940uX93,1632
1_jNMXRXHsku12eFF1HHQ6pDSp1_8Y-LD,heads.ukwac.fixed-nowiki.node1633.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1_jNMXRXHsku12eFF1HHQ6pDSp1_8Y-LD,1633
1lT3oVJ-Ve459XlyHHYySZWt41AsnPNP5,heads.ukwac.fixed-nowiki.node1634.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1lT3oVJ-Ve459XlyHHYySZWt41AsnPNP5,1634
19iCb46KuFQaeesBIHf9_rO1IJPARzn8A,heads.ukwac.fixed-nowiki.node1635.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=19iCb46KuFQaeesBIHf9_rO1IJPARzn8A,1635
1SxF4UhtcYpsYM6QjiwBRGXmvsdNkJOKJ,heads.ukwac.fixed-nowiki.node1636.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1SxF4UhtcYpsYM6QjiwBRGXmvsdNkJOKJ,1636
1bsuMF9PSD0xvkFwJR4Tnr2N0LjGsJH8s,heads.ukwac.fixed-nowiki.node1637.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1bsuMF9PSD0xvkFwJR4Tnr2N0LjGsJH8s,1637
1j6wl7BA5CbCg5OBf_Gwzg_JYgdOEWyXb,heads.ukwac.fixed-nowiki.node1638.converted.xml.converted.xml.gz,https://drive.google.com/uc?id=1j6wl7BA5CbCg5OBf_Gwzg_JYgdOEWyXb,1638
